id,Satisfaction
72764,0
68657,1
70097,1
10976,0
49805,1
32797,0
33790,1
62387,1
40969,0
19584,1
80890,0
17739,0
18807,1
1346,1
54874,0
52813,1
32681,0
125601,1
112528,0
52965,0
63757,0
2888,1
101210,1
99704,1
62406,1
69302,0
19812,0
82650,1
9410,1
8067,1
92872,0
28086,0
43819,0
40880,0
11982,1
129821,0
388,1
70564,1
44540,1
17216,1
70448,1
27067,1
69559,1
73074,0
44146,0
10380,0
91135,1
92381,1
22334,1
48173,1
88964,1
38963,0
74384,1
66608,1
66014,1
89379,0
102406,1
2783,0
38324,0
126059,0
53804,0
75042,1
37065,1
122929,0
100721,0
127650,1
12577,0
90636,1
68748,1
67739,0
117608,0
122158,1
111707,0
113912,0
26370,1
81996,1
76938,0
36376,1
117347,1
44143,1
24327,1
92952,0
91703,1
40283,0
127020,1
23587,0
128355,1
26851,0
114495,1
101975,0
487,0
66130,1
788,0
66262,1
77310,1
104849,0
105375,1
57943,1
5596,0
117875,0
83570,0
15088,0
2643,1
31254,1
3452,1
32733,1
51074,1
102219,0
1325,0
8382,0
19030,0
90228,0
129689,0
19201,1
57075,0
65881,1
121450,0
34752,0
25706,0
231,1
57291,0
34049,0
81899,1
22988,1
22377,0
95254,0
49691,0
47952,1
75741,1
95427,0
63855,0
100081,0
120130,0
64610,1
54017,0
48881,1
114216,1
34533,0
64847,1
126462,0
36633,0
46373,1
93744,1
74080,1
13471,0
125618,0
53183,0
11357,1
59509,1
120705,1
78724,0
118070,1
12406,0
90523,1
84930,0
112529,0
101799,1
75110,1
79448,1
61897,0
66956,1
16255,1
103717,0
86016,0
106571,0
33393,0
100739,0
52837,1
109789,0
97580,1
10253,0
32005,1
22032,1
64221,0
127668,0
101949,1
128108,1
55207,0
66110,0
6836,1
121059,1
56983,1
32847,0
33872,0
17867,1
12610,1
109748,0
122394,0
40602,1
84284,1
96769,0
16647,1
129598,1
50948,1
71844,1
11153,1
112593,0
119317,1
12686,1
33244,1
14785,1
63850,1
123947,0
19654,1
105286,0
111758,1
50824,1
73075,1
128480,0
36009,1
60949,1
43228,0
57042,1
42454,1
22248,0
6203,0
4357,1
14710,1
110475,1
29398,0
109649,1
48951,1
83895,1
66404,0
89807,0
85325,0
98557,0
73344,1
81368,0
118391,1
87496,0
90384,1
47684,1
103834,0
38492,0
26078,1
34015,0
11994,1
123419,1
22325,0
100450,0
117788,0
113738,1
39324,1
119949,0
110172,1
22766,0
27104,0
71401,0
23362,1
30146,1
83923,0
79424,1
91282,0
88684,0
62879,1
95239,0
115742,0
30190,0
129256,1
83090,1
15020,1
32346,0
76905,1
81428,0
116559,1
81212,1
65086,1
43715,1
32653,0
25157,0
68589,1
52948,1
112860,0
28935,0
106490,1
2319,1
82838,1
20039,1
47043,0
64453,0
60346,0
37085,0
81973,0
122314,0
35844,0
17438,1
29742,1
544,0
51864,0
12120,0
97694,0
129557,0
120002,1
59031,1
87570,0
107638,0
73736,0
99558,0
111409,1
116625,0
31164,0
77148,0
129113,0
90677,0
99246,0
59257,0
123028,0
49306,1
99388,0
94684,0
30904,1
62985,1
24055,0
88672,1
63482,1
36476,0
105529,0
1513,0
2190,0
41098,1
52665,1
101687,1
58702,0
120983,1
35940,1
52341,1
13683,1
1206,1
125904,0
61554,0
112804,1
41283,0
43630,0
121901,1
13985,0
93722,0
74558,0
96739,0
64623,0
53932,1
33404,0
28674,1
104687,1
45240,1
104896,1
49457,1
13211,1
96808,1
5647,1
123321,0
3604,0
70237,0
54484,1
32889,0
77250,0
110141,0
3212,0
129532,0
60800,0
93742,1
62045,1
109371,0
56739,1
113864,0
91893,1
93652,0
81450,1
57254,0
14554,0
69204,0
90916,0
119888,1
46906,1
95666,1
89052,1
85632,1
44115,1
59134,1
16182,1
62910,1
12473,0
65647,1
69134,1
107892,1
128291,0
79137,0
8540,0
15079,0
105645,0
78278,1
126139,0
91932,1
5723,0
35727,1
84477,0
112120,0
92406,1
66003,1
109143,0
116358,1
99364,0
95899,0
35432,1
122852,0
119166,0
98779,1
15264,1
15591,1
54882,1
56751,0
70383,1
35342,1
17,1
20173,1
116838,1
84228,1
94857,0
118665,0
72696,0
109153,0
34435,1
99553,1
36101,1
64388,1
74006,0
107923,1
28487,1
53956,1
122479,1
125870,0
117395,0
82521,1
52861,0
5672,0
347,0
85117,0
84016,0
88913,1
60597,0
11105,0
29552,1
66109,1
95739,0
88658,0
43399,0
103377,1
80530,1
25524,1
67416,0
76892,1
116292,1
65887,0
3944,0
61638,1
74579,0
62145,0
46418,1
32676,1
101514,1
91553,0
126073,1
50562,0
122630,0
550,1
111896,1
41694,0
43533,0
32879,0
66586,0
6605,0
118854,1
22151,1
41874,1
5362,1
111572,1
8307,1
22230,1
85244,1
34817,1
20959,1
20466,1
26969,1
109005,0
106924,1
83030,1
52259,1
90313,0
123441,0
79431,1
111997,0
53303,0
66918,1
92175,1
105604,1
27748,1
4735,1
30680,1
41471,0
27121,1
72810,1
7988,0
78346,1
70145,0
69030,0
41235,1
28797,1
15177,1
111833,0
84079,0
63168,0
112423,1
47869,0
25818,0
15978,1
40544,0
49040,1
64429,1
9074,0
35598,0
23245,0
103321,1
71718,1
83571,1
61538,1
80876,1
18432,0
45188,1
59757,1
52436,1
29752,1
98724,1
104377,1
94770,1
11115,1
52992,0
19806,0
96647,1
93970,1
125028,0
42551,1
26930,1
65103,1
42176,1
23419,0
49900,0
45672,0
26380,1
95906,0
58965,1
107659,0
12726,1
120542,0
66205,0
94372,1
101557,0
1185,1
73205,1
91677,1
23683,1
73533,1
43367,0
57222,0
21862,1
74917,1
41216,0
100684,0
77742,0
34348,0
81238,1
8976,1
18277,1
47599,0
34716,1
126870,0
90691,0
70297,1
49331,0
46516,0
35193,0
110698,0
96469,0
74007,0
11516,1
54841,0
68211,1
44964,1
6885,0
104126,1
68499,0
13823,0
118205,0
87409,0
48676,1
109202,1
94970,0
111383,0
49382,1
123135,1
35639,1
93075,0
61902,1
95446,0
65927,0
8835,1
119551,1
126796,0
3499,0
84421,0
72175,0
65850,0
814,1
57820,1
102156,0
62309,1
24761,0
105169,0
102602,0
82348,0
36879,1
35133,0
67101,0
2777,1
1549,1
118422,0
93706,0
120536,1
62042,1
128505,1
109630,0
20410,0
54960,1
104943,0
89568,0
5050,0
77769,0
30592,1
33520,1
37852,0
114551,1
82556,0
97301,0
49990,0
94913,1
29878,0
44814,0
40941,1
113529,1
80768,1
78965,1
24106,1
101901,0
13537,0
47200,1
24656,0
4716,1
51112,0
79863,1
75095,0
106016,0
26878,1
50166,0
127710,0
55599,0
71813,0
115003,1
107915,1
90929,0
114580,0
18646,0
106594,0
121243,0
92134,0
20145,1
23881,1
16047,0
43045,0
51198,1
83785,1
92919,1
106651,1
71055,1
89074,1
20439,1
21820,0
124710,1
121212,0
66382,0
57642,0
63430,1
39979,0
23029,0
4758,0
115890,1
40727,0
28873,0
46481,1
64361,1
89102,0
88614,1
3911,1
60009,0
25386,1
55620,1
15773,1
121021,1
71381,1
44481,0
79394,1
4208,1
85662,1
7552,0
110138,0
90994,1
60385,1
36801,0
48957,0
1035,0
31808,0
59494,0
26117,1
96998,0
42645,1
117102,1
48925,1
92199,0
33540,1
59204,0
105125,1
21573,0
111394,0
64687,1
93876,1
94731,0
96621,0
15807,0
101787,0
72628,0
91728,1
96398,1
50249,0
65331,0
8557,1
30728,1
129847,0
55609,1
69297,0
100870,0
11695,1
78564,1
21837,0
28320,1
61061,0
32388,1
20562,1
26542,0
123365,0
88346,0
77668,0
75437,1
85209,0
53307,1
64611,1
118091,0
62710,1
21504,1
116529,1
90454,0
98713,1
60124,1
129255,1
14243,1
11337,0
25834,1
78068,0
2787,1
2700,0
32034,1
90698,1
37953,0
11303,1
3248,0
62456,0
93072,1
46064,1
95557,1
104474,0
34989,1
77858,1
18652,1
8404,1
80263,0
85031,0
95863,0
25324,0
35984,1
103199,0
126530,1
42628,1
67259,0
5537,0
114233,1
24616,1
115863,0
26643,1
37714,0
91947,0
105183,0
36114,0
78224,1
69744,0
76332,1
3816,1
37436,0
129016,0
102882,1
32759,1
19426,0
122864,1
105197,0
50167,1
99203,1
85358,0
15043,0
83251,1
55977,1
87373,0
49120,1
4229,1
98789,0
78837,0
22678,1
11126,1
29630,1
115291,0
17420,0
125682,0
44259,0
57078,0
25003,1
32917,1
123511,0
53648,0
10209,1
97349,0
108995,1
101926,0
62094,1
20100,0
88501,1
62157,1
122148,1
64798,0
33324,1
116386,1
23545,0
46391,1
66184,0
7042,1
88788,0
73150,1
60986,1
44057,0
56865,1
89998,1
73329,1
56476,1
68414,0
87213,0
103585,1
30634,1
128735,1
53020,0
116138,0
13213,0
117197,0
33004,1
63548,1
84321,0
43902,0
126292,1
70953,0
59962,0
40068,1
23661,0
113190,1
12535,1
82584,1
91534,1
13911,0
40967,0
70704,1
64463,1
69923,1
31302,1
31363,0
33291,0
126160,0
90555,0
43380,1
20130,1
97294,0
117517,0
67898,1
2683,1
20345,0
29934,0
38032,0
56902,1
18195,1
80612,1
113903,0
124648,0
58383,0
41786,1
71272,0
41291,0
47763,0
43469,1
115476,1
61545,0
14502,1
54570,1
22996,0
3881,1
21587,0
99538,0
110420,1
32549,1
120228,1
38776,0
44990,0
79665,1
13119,0
39240,1
68597,0
74282,1
63166,0
114252,1
65699,0
116842,0
114172,0
40856,0
94748,1
5187,1
31943,1
94817,1
11761,0
97538,0
59400,0
124212,0
126837,0
30372,1
62824,0
5691,0
83124,0
24489,1
56640,0
122555,1
70255,0
38539,1
89814,1
108595,1
50669,0
39853,1
75680,0
103294,1
45389,0
44812,0
51720,1
63672,1
36167,0
59251,1
118360,0
115187,1
45965,1
11112,0
43759,0
67239,1
129115,0
72883,1
98558,1
95265,1
11787,0
7846,1
81405,0
2596,0
32558,1
9596,0
52876,1
76433,0
72832,0
83196,1
30009,1
49895,1
129728,1
81233,0
22453,0
52428,0
77131,0
66928,0
110663,1
100068,1
111542,1
118460,1
57161,1
23480,1
32401,1
20646,0
11675,0
52180,0
4815,1
106285,0
29645,0
102010,0
6740,0
51349,0
3971,0
37347,0
108714,0
124432,1
47985,1
114008,0
101696,0
96214,1
14892,0
104532,0
54928,0
104264,1
25501,0
112960,1
13271,0
39863,1
72532,0
37976,0
52733,1
17596,0
67388,1
79746,1
38127,0
82119,1
109589,0
125471,1
49142,0
90799,1
199,1
110058,0
108019,1
34130,1
42278,1
94250,1
478,0
52972,1
108131,1
80561,1
68987,0
7766,0
115683,0
116071,0
76689,0
69821,1
89290,0
84585,0
5476,0
23645,0
121858,1
91487,1
87115,0
109415,1
44898,0
127344,0
30332,0
75252,1
117655,0
65135,0
72206,1
1541,0
35758,0
107450,0
72073,0
941,1
74576,1
92131,0
84831,0
32871,0
47250,1
9272,0
58090,1
56562,1
119781,0
21945,0
74255,0
17164,1
49923,1
116607,0
24270,1
66920,1
128724,0
128081,1
115401,0
91821,1
29538,1
41589,1
90569,1
44901,1
42635,1
81771,1
112730,1
126101,1
117509,0
126136,1
111153,0
43978,1
102341,1
65628,1
81064,0
20418,0
92457,0
82253,0
51620,0
1566,0
55573,0
99877,1
21108,0
71858,0
46021,1
103021,1
18745,0
38613,0
80826,0
3463,0
57448,1
11346,0
106580,0
91024,0
76898,1
108318,0
24782,1
93598,0
37998,1
48237,1
95627,1
22957,0
72372,1
55203,0
74764,0
17165,0
20777,1
107868,1
82443,1
70392,1
46652,1
99929,0
62230,0
98872,0
29783,1
17392,1
7834,0
122303,1
116777,0
6074,1
125434,0
72880,1
81824,1
58123,1
44788,0
31502,0
62463,1
69002,0
29399,1
71174,0
8453,1
15713,0
74487,1
45180,0
27321,0
7468,0
53885,1
32796,0
8127,1
12414,1
75275,0
37563,0
19685,1
52470,1
116149,0
129522,0
63,0
8737,1
89786,0
108883,0
33702,1
81448,0
40008,0
60535,0
72957,1
100052,0
129438,0
32112,1
109724,0
53135,0
113355,1
84801,1
97354,1
49367,1
9934,1
53730,1
55673,0
65064,1
68531,1
80355,0
10959,0
25124,0
95680,0
35580,1
86298,0
34506,0
49000,1
287,0
8004,0
6609,0
126831,1
109983,1
76793,0
41657,1
105269,1
78529,0
30591,1
4951,0
79667,1
63893,1
13866,1
4569,0
74503,1
57716,1
49595,0
103556,1
121614,0
12242,0
96159,1
82511,1
127364,1
106289,0
40699,0
28541,1
126085,0
66940,0
71220,0
102000,1
125023,1
56393,0
62257,1
61438,1
63000,1
25763,0
25497,0
94041,0
129034,1
20211,0
106722,0
29791,1
64440,0
124877,1
75510,1
115793,0
51231,1
53658,1
113744,0
90564,1
106082,0
120358,1
368,0
112701,1
60341,1
128676,0
111066,1
117464,1
72183,1
54552,1
85656,1
2373,1
46296,1
110299,0
90126,1
102769,1
95195,0
19746,1
122638,1
71377,0
88365,1
16834,0
54911,0
4334,0
47007,0
98648,0
33438,0
119988,1
112999,0
92617,0
96528,1
65498,1
54099,1
26869,1
93060,1
34229,0
103206,1
106433,1
124157,0
36287,0
96760,1
69911,1
84519,0
28354,1
110459,1
100874,0
79176,0
37318,1
49463,0
9965,0
119206,0
47702,0
90239,1
81181,0
82530,1
28410,1
106493,0
22202,1
101683,1
90948,1
66989,1
108203,1
52585,0
85844,0
44950,0
83509,1
35406,0
19823,1
58350,1
94680,0
8644,1
80855,0
30357,1
103983,0
115294,0
107903,1
114954,0
24295,1
62171,0
44491,0
107629,0
20995,1
79802,0
110530,1
12273,0
59972,1
17348,1
4121,1
17975,0
12887,1
129452,1
95543,1
64546,1
103796,1
34973,1
72083,0
85451,0
34722,1
105558,1
8334,0
107773,1
40704,1
95394,0
74912,0
39512,1
65582,1
31291,0
21539,0
28806,0
42669,0
52211,0
42836,0
4209,1
14865,1
59192,1
8451,1
113773,0
116375,0
86912,1
25700,1
24274,1
60245,0
59000,0
120427,1
110684,0
20118,1
100286,1
114656,1
50145,1
12587,0
9562,0
103648,0
88738,1
92018,1
92937,0
10928,1
94648,1
95547,1
39323,0
61213,0
75681,0
84620,1
94967,1
53406,1
53585,1
10509,0
100860,1
34022,1
70460,1
113893,1
79845,1
125411,0
35246,1
43598,1
115241,1
88375,1
44794,1
113592,1
94037,1
76635,1
17475,0
43923,0
59789,0
85196,0
10993,0
104587,1
91140,1
27560,0
773,0
30757,1
103674,1
111515,0
11599,1
53647,0
127479,0
31967,0
92532,0
9560,0
73958,0
9968,0
113139,0
29491,0
6921,0
42794,1
114360,1
21350,0
76367,0
82233,1
129340,1
25604,0
24094,1
436,1
52936,0
127692,1
81158,1
39186,1
74498,0
65304,0
40999,0
120085,0
63824,0
87910,0
46807,0
92973,1
80370,1
2233,1
5852,0
119289,1
104602,1
122575,1
35636,0
58794,0
9577,1
106422,1
112251,1
24710,1
128649,1
120167,0
127601,1
46131,0
55854,0
13730,0
106378,1
59113,1
28621,1
118570,1
56811,0
7622,0
19092,0
115778,1
23821,1
68079,0
38343,0
115161,0
80911,1
42453,1
23469,1
70684,0
107159,0
112037,0
55633,0
21750,1
55669,1
126812,1
7562,1
118357,0
62493,0
1667,0
60824,0
70801,0
124837,0
58250,1
88390,0
53584,0
101063,0
79057,1
103086,0
66436,1
121405,1
19523,0
49633,1
37841,1
115541,0
29636,1
7558,0
16911,0
76817,1
91525,1
80250,0
48219,1
103038,0
51377,0
70143,0
29885,0
80361,0
67920,0
108521,1
9830,0
5331,0
55307,0
77234,1
101082,1
22908,0
93523,1
67152,0
34783,0
37201,1
37603,1
127128,1
61936,0
86025,1
126916,1
36283,1
88184,1
32250,0
17119,1
77937,1
12748,1
51079,1
61767,1
118256,0
15386,0
35910,1
125171,1
89685,1
58210,0
32548,1
82246,0
30348,0
21780,1
50212,0
96995,0
69978,1
26064,0
25703,0
108770,0
96537,1
46673,0
75647,0
16187,1
28072,1
92754,0
50760,0
65909,0
40212,1
103312,0
56136,0
108000,0
5202,1
41092,1
91386,0
104478,1
39914,0
114409,0
67049,0
1831,0
112794,1
48149,0
94365,1
120992,0
34220,1
114931,1
69188,1
7670,1
68607,1
67850,0
121256,1
72896,1
390,0
61859,1
1628,0
19713,1
126205,1
5194,0
121817,1
62440,0
112625,0
87474,0
51989,1
52296,1
55965,1
89246,0
32777,0
22201,1
64644,1
107151,1
61687,0
116123,1
54144,0
18344,0
64934,1
17609,0
92852,0
73430,0
87136,1
81162,1
93818,0
67928,1
84369,1
77828,0
127815,1
26324,0
47369,1
109787,0
64403,0
5473,0
62097,0
14430,0
82814,1
77272,1
107262,1
47315,1
73615,1
96761,0
110332,0
68005,1
127851,0
39025,1
21876,0
115791,0
77369,0
100656,1
83317,0
105920,0
104600,1
26884,1
43116,0
125869,1
55190,0
39446,0
14515,0
54641,0
39637,0
99330,0
61920,1
98665,0
74798,0
27565,1
117955,0
53800,0
11421,0
104631,0
94554,0
19920,1
61742,0
65307,0
46298,0
102440,1
72527,1
87124,1
113855,1
55281,1
112557,1
53901,1
102961,0
40566,1
124073,1
106395,0
97227,1
25022,0
93178,0
63956,0
101497,0
52809,1
15549,0
114978,0
47864,0
65274,1
7970,0
8903,1
78109,0
98878,0
102080,1
121844,0
22657,0
60421,0
6327,1
98830,1
100273,0
116735,0
44966,1
2060,0
98168,0
55295,0
11247,0
102029,1
118577,0
48592,0
89148,1
122121,0
87633,1
74382,0
8988,0
113743,1
55572,1
40137,0
45139,0
35913,1
96215,0
31679,1
50477,1
105270,1
88740,0
22991,0
32435,1
104101,1
58802,0
34019,0
46389,1
91958,1
67047,1
69243,1
87292,1
86551,0
63065,1
42739,1
100436,1
102164,0
55422,1
18331,1
98631,0
117095,0
36216,0
90473,1
123106,0
40781,0
126346,0
123545,1
45884,0
18263,1
38830,0
118934,0
63756,1
94418,1
100718,0
8459,0
33925,1
66200,0
75943,1
75009,1
106733,1
123229,0
44707,1
109029,1
29461,1
78142,1
11548,0
105587,0
42065,0
5329,0
103645,1
16823,0
45312,0
90685,0
79100,1
39203,0
117586,0
82209,0
125688,0
28678,0
92575,1
81360,0
105599,1
28155,0
90849,0
11718,0
29063,1
58097,1
49842,0
91256,1
127567,1
98315,0
55611,1
117251,1
103349,1
103642,0
77771,1
104567,0
21003,1
3054,1
107655,0
95102,1
79158,1
103869,0
68386,0
84048,1
125457,1
29321,1
125218,0
87004,0
24173,0
128916,1
26896,1
123686,0
127487,0
2376,0
11264,0
92497,1
3672,0
94952,1
89057,1
20085,0
52225,1
32286,1
74441,0
48165,0
95252,0
116898,0
18865,1
79953,1
3987,0
29474,1
34283,0
29649,0
97343,0
22130,0
64832,1
64602,1
125342,1
84349,1
122904,0
46971,0
122576,1
172,1
123754,0
16067,0
19898,1
66880,0
35999,1
38945,1
49504,0
127282,1
10315,1
52039,1
123422,0
103989,0
100957,0
60929,1
58205,1
116089,0
17433,0
107700,1
33250,1
53217,1
55313,0
71437,0
122439,1
123145,0
71990,0
94645,1
116677,1
46699,1
102252,1
35412,1
33769,0
26400,0
109446,0
74570,0
8414,0
82835,0
20037,1
25015,0
50306,1
117809,1
119673,0
12153,0
116256,1
93950,1
116357,1
105976,1
25638,1
62224,0
128885,1
70740,0
83363,1
30660,1
62853,1
21907,0
78353,0
49959,1
9239,0
111140,1
44377,0
82213,1
29682,1
108036,0
110220,0
32096,0
8231,1
70171,1
26252,1
107185,0
59563,0
55725,1
39228,1
42893,0
74188,0
24854,0
6657,0
82772,1
16806,1
51008,1
99180,0
127511,0
80939,0
84495,0
72551,0
92749,0
35368,0
84501,0
28329,0
95251,1
124139,1
89258,1
118738,1
28605,0
122409,0
2583,0
113694,1
27587,1
45322,0
122590,1
52773,0
43251,1
81376,0
32302,1
57861,0
66022,0
7961,0
74992,1
86157,1
100993,1
31014,1
122593,0
115963,1
22474,0
124577,1
103671,1
83954,1
3034,1
34764,0
41617,0
108496,0
51928,0
41943,1
98135,0
14306,1
74028,0
121203,0
100658,1
98488,0
43977,0
72067,1
95014,1
27712,0
53629,0
62200,1
6243,1
12998,1
94688,0
127937,0
122064,0
14736,1
64718,0
83625,1
18886,0
61925,1
113933,1
52446,0
33661,0
50793,1
44811,1
34669,0
117907,1
52469,0
74190,1
35212,0
10584,1
82306,1
71387,1
22731,1
60860,1
29599,0
127375,1
65662,1
88322,0
92525,0
123863,1
15422,0
61512,1
21078,0
14323,1
89669,1
43790,0
50442,0
98499,0
48679,0
37344,0
96012,0
48767,1
128454,0
78509,0
47997,1
85151,1
8200,1
12014,1
97779,1
42122,1
53855,0
43374,1
16589,1
16469,1
58322,1
20038,0
113524,1
63895,0
112133,0
44686,1
89617,0
104283,1
38488,0
82322,1
95250,1
29565,1
84357,0
865,0
50647,1
106574,1
121849,1
2266,0
35868,1
27863,0
43675,1
112368,0
56096,0
40561,0
78605,1
62541,0
17839,0
61302,1
61619,0
48557,0
13269,0
123024,1
87161,0
74762,0
65058,0
2754,1
118690,1
88238,1
1929,1
64139,0
96382,0
50820,0
70923,0
94777,1
99768,1
128726,0
98953,1
66107,1
127294,1
37207,0
73839,1
118674,0
121952,0
99888,0
107376,0
52988,0
14762,0
24713,0
16672,0
76405,1
64060,0
14165,1
25517,0
17115,1
51973,0
27903,1
27052,1
66225,0
97168,0
57022,1
70457,0
5160,0
58130,1
126221,1
124581,0
9123,1
36378,0
94062,1
31900,0
21391,0
35365,1
37682,1
101819,1
64343,0
62052,1
46403,1
64882,0
89823,1
13497,0
83046,0
19616,1
113364,1
69319,0
43259,0
85945,0
60526,1
109728,1
16599,0
74921,1
24252,1
112288,1
21755,1
51245,1
58057,0
59434,1
97657,0
6586,0
84478,1
80972,0
74092,1
105381,0
129363,0
54561,1
44127,0
114481,1
4136,1
84548,1
103365,0
127524,1
55583,1
113680,0
17494,0
77089,1
40234,1
99065,0
71017,1
61822,1
65978,1
61161,1
18447,0
13675,1
18286,1
58156,1
94948,0
52051,1
89321,0
28483,0
117818,0
451,0
102030,0
58564,1
26789,1
77395,0
93831,1
114191,1
2831,1
86333,0
129336,1
80738,0
43921,0
116442,0
88086,1
114819,1
103078,1
71549,0
93103,0
46036,1
52986,0
79013,1
47001,0
58285,0
79906,0
23993,1
32225,0
100569,1
52226,0
64156,0
125889,1
89665,0
57499,1
51489,0
94155,1
43508,1
20569,0
82792,1
65625,1
67175,0
9936,0
14985,1
58554,1
89887,1
103070,1
40641,1
58713,0
97314,0
24208,0
11835,0
66564,0
69176,1
8031,0
43765,1
120014,1
41170,0
53777,0
60044,1
112042,0
48295,1
52072,1
37508,0
37323,1
25066,0
110294,0
66578,1
72575,0
56439,0
31007,1
108253,0
101846,1
36667,1
52547,1
44069,1
19135,0
34972,1
70159,0
68901,0
124548,1
31207,1
28524,1
112460,1
121519,1
26903,0
120648,0
44081,0
45310,0
59702,1
112117,0
12329,1
45173,0
102596,0
54364,1
48039,0
47753,1
23655,0
69893,1
72522,0
123609,0
54457,1
47269,0
58598,1
42753,0
123825,1
66572,1
31258,0
30959,0
10534,0
115061,0
7730,0
92556,0
32873,0
117285,0
86111,1
10171,0
46886,0
127905,1
52113,1
6535,0
85210,1
54375,0
86868,1
90235,0
103653,1
26621,1
118678,0
17345,1
635,0
3821,1
109114,1
128491,1
31510,0
23105,1
111268,0
109022,0
47992,1
39254,0
56149,0
13233,0
76097,0
121669,1
26489,0
115860,1
125899,1
77645,0
94983,1
43896,1
17527,1
88833,0
102297,1
61399,1
15907,0
46153,0
18749,1
49770,1
55853,0
54838,0
54667,0
38702,0
33771,1
23321,0
29724,1
17074,1
104590,1
17034,1
86375,1
2743,0
13350,1
86722,1
54714,1
2278,1
54992,0
5107,0
68288,1
79066,0
23939,0
45030,1
5664,0
14279,0
127123,0
10790,1
85784,1
47968,1
50828,0
42228,1
64445,0
18980,1
129098,1
49147,0
47061,0
112392,0
112262,0
52789,0
40301,0
7246,0
112750,1
118776,1
117038,1
97986,1
5432,0
62909,1
31652,0
59894,1
118693,1
39590,0
108622,0
106319,0
67878,0
112771,1
74991,1
2095,1
59676,1
105628,0
71663,0
88775,0
18833,0
18734,1
78728,1
47760,1
104505,1
2568,1
89535,1
14086,0
16803,0
106348,0
95179,1
119212,1
1901,1
79674,0
83898,1
104388,1
15662,0
78607,1
35584,0
88743,0
109518,1
36935,0
14274,0
2056,1
62044,1
35991,0
29521,1
51378,1
128247,0
38798,1
8711,0
52679,1
68772,1
84497,1
96230,1
89514,1
33595,0
38042,0
61738,1
111619,0
109151,0
24977,0
38370,0
104202,1
121654,1
102150,0
97358,1
76516,1
54521,0
39495,0
84892,1
114019,1
31771,1
34454,1
126937,0
28496,0
97515,0
43731,0
40692,1
8963,1
26352,1
47475,1
68385,1
85484,0
114526,1
81351,0
14578,0
115307,1
40368,1
45061,1
75747,1
124052,0
55891,0
116414,1
83819,0
119820,1
76307,0
61640,0
15529,1
61804,0
57595,0
4853,0
75283,0
18533,0
14745,1
39690,1
95486,1
105083,0
62300,0
123632,1
20073,0
122936,0
120276,1
51964,1
26163,1
114382,0
31228,1
67065,0
118193,1
48696,0
50134,0
77140,1
5225,0
89419,1
89125,1
66223,0
46618,1
22468,1
10911,0
28203,1
21816,1
54050,0
84555,0
90291,0
34354,1
5605,1
113970,1
98699,0
114860,0
69323,0
3879,1
25395,0
108199,0
121118,1
96662,0
22887,1
64416,1
77155,0
108067,1
45757,0
88006,0
15014,0
76998,0
76878,0
111234,1
88242,0
79220,0
47893,1
50295,1
81534,1
6302,1
53873,0
5006,0
86425,1
76799,1
91685,0
71474,0
29713,1
37748,0
109331,0
65404,0
99492,0
48100,0
17980,1
123108,0
3297,0
38258,1
41417,0
16847,0
118268,0
112503,1
31737,1
23384,1
30983,0
18451,0
87791,0
42519,0
103493,0
69326,1
116833,0
112910,0
8400,0
91345,1
75780,0
124298,1
76569,0
47111,0
9988,0
909,0
8755,0
66078,1
86451,0
119127,1
74399,1
74618,1
124836,0
6704,1
16001,0
127104,0
3756,0
114460,1
37156,0
116106,0
29815,0
65230,1
58207,0
39592,0
331,1
32362,1
122992,0
47361,0
69137,0
48166,0
50090,0
76864,1
41095,1
102163,0
74370,0
96470,0
68117,1
124443,1
96949,0
9266,1
95283,0
124468,1
53384,1
1227,0
79492,0
61260,0
13890,1
70389,1
64706,1
89464,0
78523,0
111111,1
39411,1
15140,1
86029,0
42731,1
69725,1
54420,1
53446,1
102004,1
80084,0
114505,0
114900,0
82817,0
74182,1
81100,0
1743,0
113212,1
110119,1
42614,1
78175,0
84492,1
80681,0
948,1
43325,1
91735,0
14022,1
69715,1
54084,1
98255,1
110443,1
113426,0
24248,1
71397,1
102509,1
53631,1
51658,1
32650,0
113923,0
107397,0
72719,0
84863,1
97668,1
62372,1
12483,1
32363,1
110358,0
82644,0
60607,0
60940,0
78296,1
87608,1
41093,1
38512,0
70671,1
7607,0
52463,1
123662,1
81533,0
55798,0
39628,1
73874,0
38984,0
8780,1
26448,1
24685,1
101131,0
36933,0
42523,1
32519,0
96980,0
117248,0
56378,1
81840,0
29716,0
27195,1
54205,1
86580,0
40588,1
75407,0
19013,0
62545,1
115552,1
102584,0
101765,1
71023,0
110616,1
101044,0
